sampleid	forward-absolute-filepath	reverse-absolute-filepath	Matrix	Spiked_CFU	Condition	Replicate	qPCR	Spike_code1	Spike_code2	Both_cond_seq
0A-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0A-BPW_CS-ShotSeq_WON1680A53-19_S11_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0A-BPW_CS-ShotSeq_WON1680A53-19_S11_L002_R2_001.fastq.gz	Caeca	0.6	Enriched	A	neg	0	0A	TRUE
0A-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0A-DirExt_CS-ShotSeq_WON1680A53-43_S38_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0A-DirExt_CS-ShotSeq_WON1680A53-43_S38_L002_R2_001.fastq.gz	Caeca	0.6	Direct	A	neg	0	0A	TRUE
0B-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0B-BPW_CS-ShotSeq_WON1680A53-20_S13_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0B-BPW_CS-ShotSeq_WON1680A53-20_S13_L002_R2_001.fastq.gz	Caeca	0.6	Enriched	B	neg	0	0B	TRUE
0B-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0B-DirExt_CS-ShotSeq_WON1680A53-44_S39_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0B-DirExt_CS-ShotSeq_WON1680A53-44_S39_L002_R2_001.fastq.gz	Caeca	0.6	Direct	B	neg	0	0B	TRUE
0C-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0C-BPW_CS-ShotSeq_WON1680A53-21_S14_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0C-BPW_CS-ShotSeq_WON1680A53-21_S14_L002_R2_001.fastq.gz	Caeca	0.6	Enriched	C	neg	0	0C	TRUE
0C-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0C-DirExt_CS-ShotSeq_WON1680A53-45_S40_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/0C-DirExt_CS-ShotSeq_WON1680A53-45_S40_L002_R2_001.fastq.gz	Caeca	0.6	Direct	C	neg	0	0C	TRUE
1A-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1A-BPW_CS-ShotSeq_WON1680A53-16_S8_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1A-BPW_CS-ShotSeq_WON1680A53-16_S8_L002_R2_001.fastq.gz	Caeca	6	Enriched	A	neg	1	1A	TRUE
1A-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1A-DirExt_CS-ShotSeq_WON1680A53-40_S35_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1A-DirExt_CS-ShotSeq_WON1680A53-40_S35_L002_R2_001.fastq.gz	Caeca	6	Direct	A	neg	1	1A	TRUE
1B-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1B-BPW_CS-ShotSeq_WON1680A53-17_S9_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1B-BPW_CS-ShotSeq_WON1680A53-17_S9_L002_R2_001.fastq.gz	Caeca	6	Enriched	B	neg	1	1B	TRUE
1B-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1B-DirExt_CS-ShotSeq_WON1680A53-41_S36_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1B-DirExt_CS-ShotSeq_WON1680A53-41_S36_L002_R2_001.fastq.gz	Caeca	6	Direct	B	neg	1	1B	TRUE
1C-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1C-BPW_CS-ShotSeq_WON1680A53-18_S10_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1C-BPW_CS-ShotSeq_WON1680A53-18_S10_L002_R2_001.fastq.gz	Caeca	6	Enriched	C	neg	1	1C	TRUE
1C-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1C-DirExt_CS-ShotSeq_WON1680A53-42_S37_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/1C-DirExt_CS-ShotSeq_WON1680A53-42_S37_L002_R2_001.fastq.gz	Caeca	6	Direct	C	neg	1	1C	TRUE
2A-BWP-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2A-BPW_CS-ShotSeq_WON1680A53-13_S5_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2A-BPW_CS-ShotSeq_WON1680A53-13_S5_L002_R2_001.fastq.gz	Caeca	59	Enriched	A	pos	2	2A	TRUE
2A-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2A-DirExt_CS-ShotSeq_WON1680A53-37_S31_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2A-DirExt_CS-ShotSeq_WON1680A53-37_S31_L002_R2_001.fastq.gz	Caeca	59	Direct	A	neg	2	2A	TRUE
2B-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2B-BPW_CS-ShotSeq_WON1680A53-14_S6_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2B-BPW_CS-ShotSeq_WON1680A53-14_S6_L002_R2_001.fastq.gz	Caeca	59	Enriched	B	neg	2	2B	TRUE
2B-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2B-DirExt_CS-ShotSeq_WON1680A53-38_S32_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2B-DirExt_CS-ShotSeq_WON1680A53-38_S32_L002_R2_001.fastq.gz	Caeca	59	Direct	B	neg	2	2B	TRUE
2C-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2C-BPW_CS-ShotSeq_WON1680A53-15_S7_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2C-BPW_CS-ShotSeq_WON1680A53-15_S7_L002_R2_001.fastq.gz	Caeca	59	Enriched	C	neg	2	2C	TRUE
2C-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2C-DirExt_CS-ShotSeq_WON1680A53-39_S33_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/2C-DirExt_CS-ShotSeq_WON1680A53-39_S33_L002_R2_001.fastq.gz	Caeca	59	Direct	C	neg	2	2C	TRUE
3A-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3A-BPW_CS-ShotSeq_WON1680A53-9_S48_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3A-BPW_CS-ShotSeq_WON1680A53-9_S48_L002_R2_001.fastq.gz	Caeca	592	Enriched	A	pos	3	3A	TRUE
3A-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3A-DirExt_CS-ShotSeq_WON1680A53-34_S28_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3A-DirExt_CS-ShotSeq_WON1680A53-34_S28_L002_R2_001.fastq.gz	Caeca	592	Direct	A	neg	3	3A	TRUE
3B-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3B-BPW_CS-ShotSeq_WON1680A53-10_S2_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3B-BPW_CS-ShotSeq_WON1680A53-10_S2_L002_R2_001.fastq.gz	Caeca	592	Enriched	B	neg	3	3B	TRUE
3B-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3B-DirExt_CS-ShotSeq_WON1680A53-35_S29_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3B-DirExt_CS-ShotSeq_WON1680A53-35_S29_L002_R2_001.fastq.gz	Caeca	592	Direct	B	neg	3	3B	TRUE
3C-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3C-BPW_CS-ShotSeq_WON1680A53-12_S4_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3C-BPW_CS-ShotSeq_WON1680A53-12_S4_L002_R2_001.fastq.gz	Caeca	592	Enriched	C	pos	3	3C	TRUE
3C-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3C-DirExt_CS-ShotSeq_WON1680A53-36_S30_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/3C-DirExt_CS-ShotSeq_WON1680A53-36_S30_L002_R2_001.fastq.gz	Caeca	592	Direct	C	neg	3	3C	TRUE
4A-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4A-BPW_CS-ShotSeq_WON1680A53-6_S45_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4A-BPW_CS-ShotSeq_WON1680A53-6_S45_L002_R2_001.fastq.gz	Caeca	5920	Enriched	A	pos	4	4A	TRUE
4A-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4A-DirExt_CS-ShotSeq_WON1680A53-31_S25_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4A-DirExt_CS-ShotSeq_WON1680A53-31_S25_L002_R2_001.fastq.gz	Caeca	5920	Direct	A	neg	4	4A	TRUE
4B-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4B-BPW_CS-ShotSeq_WON1680A53-7_S46_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4B-BPW_CS-ShotSeq_WON1680A53-7_S46_L002_R2_001.fastq.gz	Caeca	5920	Enriched	B	pos	4	4B	TRUE
4B-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4B-DirExt_CS-ShotSeq_WON1680A53-32_S26_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4B-DirExt_CS-ShotSeq_WON1680A53-32_S26_L002_R2_001.fastq.gz	Caeca	5920	Direct	B	neg	4	4B	TRUE
4C-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4C-BPW_CS-ShotSeq_WON1680A53-8_S47_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4C-BPW_CS-ShotSeq_WON1680A53-8_S47_L002_R2_001.fastq.gz	Caeca	5920	Enriched	C	pos	4	4C	TRUE
4C-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4C-DirExt_CS-ShotSeq_WON1680A53-33_S27_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/4C-DirExt_CS-ShotSeq_WON1680A53-33_S27_L002_R2_001.fastq.gz	Caeca	5920	Direct	C	neg	4	4C	TRUE
5A-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5A-BPW_CS-ShotSeq_WON1680A53-11_S3_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5A-BPW_CS-ShotSeq_WON1680A53-11_S3_L002_R2_001.fastq.gz	Caeca	59200	Enriched	A	pos	5	5A	TRUE
5A-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5A-DirExt_CS-ShotSeq_WON1680A53-28_S21_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5A-DirExt_CS-ShotSeq_WON1680A53-28_S21_L002_R2_001.fastq.gz	Caeca	59200	Direct	A	pos	5	5A	TRUE
5B-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5B-BPW_CS-ShotSeq_WON1680A53-4_S34_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5B-BPW_CS-ShotSeq_WON1680A53-4_S34_L002_R2_001.fastq.gz	Caeca	59200	Enriched	B	pos	5	5B	TRUE
5B-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5B-DirExt_CS-ShotSeq_WON1680A53-29_S22_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5B-DirExt_CS-ShotSeq_WON1680A53-29_S22_L002_R2_001.fastq.gz	Caeca	59200	Direct	B	pos	5	5B	TRUE
5C-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5C-BPW_CS-ShotSeq_WON1680A53-5_S44_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5C-BPW_CS-ShotSeq_WON1680A53-5_S44_L002_R2_001.fastq.gz	Caeca	59200	Enriched	C	pos	5	5C	TRUE
5C-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5C-DirExt_CS-ShotSeq_WON1680A53-30_S24_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/5C-DirExt_CS-ShotSeq_WON1680A53-30_S24_L002_R2_001.fastq.gz	Caeca	59200	Direct	C	pos	5	5C	TRUE
6A-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6A-BPW_CS-ShotSeq_WON1680A53-1_S1_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6A-BPW_CS-ShotSeq_WON1680A53-1_S1_L002_R2_001.fastq.gz	Caeca	592000	Enriched	A	pos	6	6A	TRUE
6A-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6A-DirExt_CS-ShotSeq_WON1680A53-25_S18_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6A-DirExt_CS-ShotSeq_WON1680A53-25_S18_L002_R2_001.fastq.gz	Caeca	592000	Direct	A	pos	6	6A	TRUE
6B-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6B-BPW_CS-ShotSeq_WON1680A53-2_S12_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6B-BPW_CS-ShotSeq_WON1680A53-2_S12_L002_R2_001.fastq.gz	Caeca	592000	Enriched	B	pos	6	6B	TRUE
6B-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6B-DirExt_CS-ShotSeq_WON1680A53-26_S19_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6B-DirExt_CS-ShotSeq_WON1680A53-26_S19_L002_R2_001.fastq.gz	Caeca	592000	Direct	B	pos	6	6B	TRUE
6C-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6C-BPW_CS-ShotSeq_WON1680A53-3_S23_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6C-BPW_CS-ShotSeq_WON1680A53-3_S23_L002_R2_001.fastq.gz	Caeca	592000	Enriched	C	pos	6	6C	TRUE
