sampleid	forward-absolute-filepath	reverse-absolute-filepath	Matrix	Spiked_CFU	Condition	Replicate	qPCR	Spike_code1	Spike_code2	Both_cond_seq
6C-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6C-DirExt_CS-ShotSeq_WON1680A53-27_S20_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/6C-DirExt_CS-ShotSeq_WON1680A53-27_S20_L002_R2_001.fastq.gz	Caeca	592000	Direct	C	pos	6	6C	TRUE
negA-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negA-BPW_CS-ShotSeq_WON1680A53-22_S15_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negA-BPW_CS-ShotSeq_WON1680A53-22_S15_L002_R2_001.fastq.gz	Caeca	0	Enriched	A	neg	neg	negA	TRUE
negA-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negA-DirExt_CS-ShotSeq_WON1680A53-46_S41_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negA-DirExt_CS-ShotSeq_WON1680A53-46_S41_L002_R2_001.fastq.gz	Caeca	0	Direct	A	neg	neg	negA	TRUE
negB-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negB-BPW_CS-ShotSeq_WON1680A53-23_S16_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negB-BPW_CS-ShotSeq_WON1680A53-23_S16_L002_R2_001.fastq.gz	Caeca	0	Enriched	B	neg	neg	negB	TRUE
negB-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negB-DirExt_CS-ShotSeq_WON1680A53-47_S42_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negB-DirExt_CS-ShotSeq_WON1680A53-47_S42_L002_R2_001.fastq.gz	Caeca	0	Direct	B	neg	neg	negB	TRUE
negC-BPW-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negC-BPW_CS-ShotSeq_WON1680A53-24_S17_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negC-BPW_CS-ShotSeq_WON1680A53-24_S17_L002_R2_001.fastq.gz	Caeca	0	Enriched	C	neg	neg	negC	TRUE
negC-DE-CS	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negC-DirExt_CS-ShotSeq_WON1680A53-48_S43_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Caeca_16S/negC-DirExt_CS-ShotSeq_WON1680A53-48_S43_L002_R2_001.fastq.gz	Caeca	0	Direct	C	neg	neg	negC	TRUE
0A-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0A-BPW_FS-V4_WON1803A37-19_S59_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0A-BPW_FS-V4_WON1803A37-19_S59_L002_R2_001.fastq.gz	Feed	0.75	Enriched	A	pos	0	0A	FALSE
0B-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0B-BPW_FS-V4_WON1803A37-20_S61_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0B-BPW_FS-V4_WON1803A37-20_S61_L002_R2_001.fastq.gz	Feed	0.75	Enriched	B	pos	0	0B	FALSE
0C-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0C-BPW_FS-V4_WON1803A37-21_S62_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0C-BPW_FS-V4_WON1803A37-21_S62_L002_R2_001.fastq.gz	Feed	0.75	Enriched	C	pos	0	0C	FALSE
0D-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0D-BPW_FS-V4_WON1803A37-22_S63_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0D-BPW_FS-V4_WON1803A37-22_S63_L002_R2_001.fastq.gz	Feed	0.75	Enriched	D	pos	0	0D	FALSE
0E-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0E-BPW_FS-V4_WON1803A37-23_S64_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0E-BPW_FS-V4_WON1803A37-23_S64_L002_R2_001.fastq.gz	Feed	0.75	Enriched	E	pos	0	0E	FALSE
0F-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0F-BPW_FS-V4_WON1803A37-24_S65_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/0F-BPW_FS-V4_WON1803A37-24_S65_L002_R2_001.fastq.gz	Feed	0.75	Enriched	F	pos	0	0F	FALSE
1B-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/1B-BPW_FS-V4_WON1803A37-25_S66_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/1B-BPW_FS-V4_WON1803A37-25_S66_L002_R2_001.fastq.gz	Feed	7.5	Enriched	B	pos	1	1B	FALSE
1C-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/1C-BPW_FS-V4_WON1803A37-26_S67_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/1C-BPW_FS-V4_WON1803A37-26_S67_L002_R2_001.fastq.gz	Feed	7.5	Enriched	C	pos	1	1C	FALSE
1F-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/1F-BPW_FS-V4_WON1803A37-27_S68_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/1F-BPW_FS-V4_WON1803A37-27_S68_L002_R2_001.fastq.gz	Feed	7.5	Enriched	F	pos	1	1F	FALSE
2A-BWP-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2A-BPW_FS-V4_WON1803A37-28_S69_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2A-BPW_FS-V4_WON1803A37-28_S69_L002_R2_001.fastq.gz	Feed	75	Enriched	A	pos	2	2A	TRUE
2A-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2A-DirExt_FS-V4_WON1803A37-1_S49_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2A-DirExt_FS-V4_WON1803A37-1_S49_L002_R2_001.fastq.gz	Feed	75	Direct	A	neg	2	2A	TRUE
2B-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2B-BPW_FS-V4_WON1803A37-29_S70_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2B-BPW_FS-V4_WON1803A37-29_S70_L002_R2_001.fastq.gz	Feed	75	Enriched	B	pos	2	2B	TRUE
2B-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2B-DirExt_FS-V4_WON1803A37-2_S60_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2B-DirExt_FS-V4_WON1803A37-2_S60_L002_R2_001.fastq.gz	Feed	75	Direct	B	neg	2	2B	TRUE
2C-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2C-BPW_FS-V4_WON1803A37-30_S72_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2C-BPW_FS-V4_WON1803A37-30_S72_L002_R2_001.fastq.gz	Feed	75	Enriched	C	pos	2	2C	TRUE
2C-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2C-DirExt_FS-V4_WON1803A37-3_S71_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/2C-DirExt_FS-V4_WON1803A37-3_S71_L002_R2_001.fastq.gz	Feed	75	Direct	C	neg	2	2C	TRUE
3A-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3A-BPW_FS-V4_WON1803A37-31_S73_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3A-BPW_FS-V4_WON1803A37-31_S73_L002_R2_001.fastq.gz	Feed	750	Enriched	A	pos	3	3A	TRUE
3A-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3A-DirExt_FS-V4_WON1803A37-4_S79_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3A-DirExt_FS-V4_WON1803A37-4_S79_L002_R2_001.fastq.gz	Feed	750	Direct	A	pos	3	3A	TRUE
3B-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3B-BPW_FS-V4_WON1803A37-32_S74_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3B-BPW_FS-V4_WON1803A37-32_S74_L002_R2_001.fastq.gz	Feed	750	Enriched	B	pos	3	3B	TRUE
3B-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3B-DirExt_FS-V4_WON1803A37-5_S80_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3B-DirExt_FS-V4_WON1803A37-5_S80_L002_R2_001.fastq.gz	Feed	750	Direct	B	pos	3	3B	TRUE
3C-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3C-BPW_FS-V4_WON1803A37-33_S75_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3C-BPW_FS-V4_WON1803A37-33_S75_L002_R2_001.fastq.gz	Feed	750	Enriched	C	pos	3	3C	TRUE
3C-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3C-DirExt_FS-V4_WON1803A37-6_S81_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/3C-DirExt_FS-V4_WON1803A37-6_S81_L002_R2_001.fastq.gz	Feed	750	Direct	C	pos	3	3C	TRUE
4A-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/4A-DirExt_FS-V4_WON1803A37-7_S82_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/4A-DirExt_FS-V4_WON1803A37-7_S82_L002_R2_001.fastq.gz	Feed	7500	Direct	A	pos	4	4A	FALSE
4B-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/4B-DirExt_FS-V4_WON1803A37-8_S83_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/4B-DirExt_FS-V4_WON1803A37-8_S83_L002_R2_001.fastq.gz	Feed	7500	Direct	B	pos	4	4B	FALSE
4C-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/4C-DirExt_FS-V4_WON1803A37-9_S84_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/4C-DirExt_FS-V4_WON1803A37-9_S84_L002_R2_001.fastq.gz	Feed	7500	Direct	C	pos	4	4C	FALSE
5A-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/5A-DirExt_FS-V4_WON1803A37-10_S50_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/5A-DirExt_FS-V4_WON1803A37-10_S50_L002_R2_001.fastq.gz	Feed	75000	Direct	A	pos	5	5A	FALSE
5B-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/5B-DirExt_FS-V4_WON1803A37-11_S51_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/5B-DirExt_FS-V4_WON1803A37-11_S51_L002_R2_001.fastq.gz	Feed	75000	Direct	B	pos	5	5B	FALSE
5C-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/5C-DirExt_FS-V4_WON1803A37-12_S52_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/5C-DirExt_FS-V4_WON1803A37-12_S52_L002_R2_001.fastq.gz	Feed	75000	Direct	C	pos	5	5C	FALSE
6A-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/6A-DirExt_FS-V4_WON1803A37-13_S53_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/6A-DirExt_FS-V4_WON1803A37-13_S53_L002_R2_001.fastq.gz	Feed	750000	Direct	A	pos	6	6A	FALSE
6B-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/6B-DirExt_FS-V4_WON1803A37-14_S54_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/6B-DirExt_FS-V4_WON1803A37-14_S54_L002_R2_001.fastq.gz	Feed	750000	Direct	B	pos	6	6B	FALSE
6C-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/6C-DirExt_FS-V4_WON1803A37-15_S55_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/6C-DirExt_FS-V4_WON1803A37-15_S55_L002_R2_001.fastq.gz	Feed	750000	Direct	C	neg	6	6C	FALSE
negA-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negA-BPW_FS-V4_WON1803A37-34_S76_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negA-BPW_FS-V4_WON1803A37-34_S76_L002_R2_001.fastq.gz	Feed	0	Enriched	A	neg	neg	negA	TRUE
negA-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negA-DirExt_FS-V4_WON1803A37-16_S56_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negA-DirExt_FS-V4_WON1803A37-16_S56_L002_R2_001.fastq.gz	Feed	0	Direct	A	neg	neg	negA	TRUE
negB-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negB-BPW_FS-V4_WON1803A37-35_S77_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negB-BPW_FS-V4_WON1803A37-35_S77_L002_R2_001.fastq.gz	Feed	0	Enriched	B	neg	neg	negB	TRUE
negB-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negB-DirExt_FS-V4_WON1803A37-17_S57_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negB-DirExt_FS-V4_WON1803A37-17_S57_L002_R2_001.fastq.gz	Feed	0	Direct	B	neg	neg	negB	TRUE
negC-BPW-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negC-BPW_FS-V4_WON1803A37-36_S78_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negC-BPW_FS-V4_WON1803A37-36_S78_L002_R2_001.fastq.gz	Feed	0	Enriched	C	neg	neg	negC	TRUE
negC-DE-FS	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negC-DirExt_FS-V4_WON1803A37-18_S58_L002_R1_001.fastq.gz	/home/laurenbradford/Salmspike_16S/Raw_run2/Feed_16S/negC-DirExt_FS-V4_WON1803A37-18_S58_L002_R2_001.fastq.gz	Feed	0	Direct	C	neg	neg	negC	TRUE
